 DEPLOYMENT_PLAN.md                                 |  12 +-
 libs/ui/registry/ui/field/field.tsx                |   2 +-
 .../ui/floating-panel/floating-panel.test.tsx      |   2 +-
 .../horizontal-stepper/horizontal-stepper.test.tsx |   2 +-
 libs/ui/registry/ui/input/input.test.tsx           |   2 +-
 libs/ui/registry/ui/key-value/key-value.test.tsx   |   2 +-
 .../ui/keyboard-navigation.integration.test.tsx    |   2 +-
 libs/ui/registry/ui/label/label.test.tsx           |   2 +-
 libs/ui/registry/ui/logo/figlet-text.test.ts       |   6 +-
 libs/ui/registry/ui/logo/figlet.ts                 |   2 +-
 libs/ui/registry/ui/menu/menu.test.tsx             |   2 +-
 .../ui/navigation-list/navigation-list.test.tsx    |   2 +-
 libs/ui/registry/ui/pager/pager.test.tsx           |   2 +-
 libs/ui/registry/ui/panel/panel.test.tsx           |   2 +-
 libs/ui/registry/ui/popover/DESIGN.md              |   2 +-
 libs/ui/registry/ui/popover/popover.test.tsx       |   2 +-
 libs/ui/registry/ui/popover/popover.tsx            |   2 +-
 libs/ui/registry/ui/progress/progress.test.tsx     |   2 +-
 libs/ui/registry/ui/radio/radio-group.tsx          |   2 +-
 libs/ui/registry/ui/radio/radio.test.tsx           |   2 +-
 libs/ui/registry/ui/radio/radio.tsx                |   2 +-
 .../registry/ui/scroll-area/scroll-area.test.tsx   |   2 +-
 .../registry/ui/search-input/search-input.test.tsx |   2 +-
 libs/ui/registry/ui/select/select-content.tsx      |   6 +-
 libs/ui/registry/ui/select/select-item.tsx         |   2 +-
 libs/ui/registry/ui/select/select-search.tsx       |   2 +-
 libs/ui/registry/ui/select/select-tags.tsx         |   2 +-
 libs/ui/registry/ui/select/select-trigger.tsx      |   4 +-
 libs/ui/registry/ui/select/select-value.tsx        |   2 +-
 libs/ui/registry/ui/select/select.test.tsx         |   2 +-
 libs/ui/registry/ui/select/select.tsx              |   2 +-
 libs/ui/registry/ui/select/use-typeahead.ts        |   2 +-
 libs/ui/registry/ui/sidebar/index.ts               |   4 +-
 libs/ui/registry/ui/sidebar/sidebar-context.tsx    |   2 +-
 libs/ui/registry/ui/sidebar/sidebar-item.tsx       |   4 +-
 libs/ui/registry/ui/sidebar/sidebar.test.tsx       |   2 +-
 libs/ui/registry/ui/sidebar/sidebar.tsx            |   2 +-
 libs/ui/registry/ui/spinner/spinner.test.tsx       |   2 +-
 libs/ui/registry/ui/spinner/spinner.tsx            |   2 +-
 libs/ui/registry/ui/stepper/stepper.test.tsx       |   2 +-
 libs/ui/registry/ui/stepper/stepper.tsx            |   2 +-
 libs/ui/registry/ui/switch/switch.test.tsx         |   2 +-
 libs/ui/registry/ui/switch/switch.tsx              |   2 +-
 libs/ui/registry/ui/tabs/tabs.test.tsx             |   2 +-
 libs/ui/registry/ui/textarea/textarea.test.tsx     |   2 +-
 libs/ui/registry/ui/toast/toast-container.tsx      |   2 +-
 libs/ui/registry/ui/toast/toast.test.tsx           |   2 +-
 libs/ui/registry/ui/toast/toast.tsx                |   2 +-
 libs/ui/registry/ui/toc/toc.test.tsx               |   2 +-
 .../registry/ui/toggle-group/toggle-group.test.tsx |   2 +-
 libs/ui/registry/ui/tooltip/tooltip.test.tsx       |   2 +-
 libs/ui/scripts/build-declarations.ts              |   4 +-
 libs/ui/scripts/build-publish-artifacts.ts         |   2 +-
 libs/ui/scripts/build-shadcn-registry.ts           |   2 +-
 libs/ui/scripts/registry/exports.ts                |   2 +-
 libs/ui/scripts/registry/imports.ts                |   2 +-
 libs/ui/scripts/registry/orphans.ts                |   2 +-
 libs/ui/scripts/registry/rewrite-keys-imports.ts   |   2 +-
 libs/ui/scripts/validate-registry-metadata.ts      |   8 +-
 libs/ui/tsconfig.json                              |   3 +-
 libs/ui/tsconfig.tools.json                        |   7 +-
 libs/ui/tsup.config.ts                             |   4 +-
 scripts/monorepo/benchmark-server.mjs              |   2 +-
 561 files changed, 546 insertions(+), 28942 deletions(-)
