 DEPLOYMENT_PLAN.md                                 | 12 ++---
 libs/ui/registry/ui/accordion/accordion.test.tsx   |  2 +-
 libs/ui/registry/ui/accordion/accordion.tsx        |  2 +-
 .../{use-accordion-state.ts => use-state.ts}       |  0
 libs/ui/registry/ui/avatar/avatar.test.tsx         |  2 +-
 .../registry/ui/breadcrumbs/breadcrumbs.test.tsx   |  2 +-
 libs/ui/registry/ui/button/button.test.tsx         |  2 +-
 libs/ui/registry/ui/callout/callout.test.tsx       |  2 +-
 libs/ui/registry/ui/card/card.test.tsx             |  2 +-
 libs/ui/registry/ui/checkbox/checkbox-group.tsx    |  2 +-
 libs/ui/registry/ui/checkbox/checkbox.test.tsx     |  2 +-
 libs/ui/registry/ui/checkbox/checkbox.tsx          |  2 +-
 libs/ui/registry/ui/code-block/code-block.test.tsx |  2 +-
 .../ui/command-palette/command-palette-context.tsx |  2 +-
 .../ui/command-palette/command-palette-input.tsx   |  2 +-
 .../ui/command-palette/command-palette-item.tsx    |  2 +-
 .../ui/command-palette/command-palette.test.tsx    |  2 +-
 .../ui/command-palette/command-palette.tsx         |  2 +-
 .../{use-command-palette-state.ts => use-state.ts} |  0
 libs/ui/registry/ui/dialog/dialog-content.tsx      |  2 +-
 libs/ui/registry/ui/dialog/dialog.test.tsx         |  2 +-
 libs/ui/registry/ui/diff-view/diff-view.test.tsx   |  2 +-
 .../registry/ui/empty-state/empty-state.test.tsx   |  2 +-
 libs/ui/registry/ui/field/field.test.tsx           |  2 +-
 libs/ui/registry/ui/field/field.tsx                |  2 +-
 .../ui/floating-panel/floating-panel.test.tsx      |  2 +-
 .../horizontal-stepper/horizontal-stepper.test.tsx |  2 +-
 libs/ui/registry/ui/input/input.test.tsx           |  2 +-
 libs/ui/registry/ui/key-value/key-value.test.tsx   |  2 +-
 .../ui/keyboard-navigation.integration.test.tsx    |  2 +-
 libs/ui/registry/ui/label/label.test.tsx           |  2 +-
 ...get-figlet-text.test.ts => figlet-text.test.ts} |  6 +--
 .../ui/logo/{get-figlet-text.ts => figlet-text.ts} |  0
 libs/ui/registry/ui/logo/figlet.ts                 |  2 +-
 libs/ui/registry/ui/menu/menu.test.tsx             |  2 +-
 .../ui/navigation-list/navigation-list.test.tsx    |  2 +-
 libs/ui/registry/ui/pager/pager.test.tsx           |  2 +-
 libs/ui/registry/ui/panel/panel.test.tsx           |  2 +-
 libs/ui/registry/ui/popover/DESIGN.md              |  2 +-
 libs/ui/registry/ui/popover/popover.test.tsx       |  2 +-
 libs/ui/registry/ui/popover/popover.tsx            |  2 +-
 .../{use-popover-behavior.ts => use-behavior.ts}   |  0
 libs/ui/registry/ui/progress/progress.test.tsx     |  2 +-
 libs/ui/registry/ui/radio/radio-group.tsx          |  2 +-
 libs/ui/registry/ui/radio/radio.test.tsx           |  2 +-
 libs/ui/registry/ui/radio/radio.tsx                |  2 +-
 .../registry/ui/scroll-area/scroll-area.test.tsx   |  2 +-
 .../registry/ui/search-input/search-input.test.tsx |  2 +-
 libs/ui/registry/ui/select/select-content.tsx      |  6 +--
 libs/ui/registry/ui/select/select-item.tsx         |  2 +-
 libs/ui/registry/ui/select/select-search.tsx       |  2 +-
 libs/ui/registry/ui/select/select-tags.tsx         |  2 +-
 libs/ui/registry/ui/select/select-trigger.tsx      |  4 +-
 libs/ui/registry/ui/select/select-value.tsx        |  2 +-
 libs/ui/registry/ui/select/select.test.tsx         |  2 +-
 libs/ui/registry/ui/select/select.tsx              |  2 +-
 .../ui/select/{select-utils.ts => selection.ts}    |  0
 .../{use-select-state.ts => use-state-machine.ts}  |  0
 .../{use-select-typeahead.ts => use-typeahead.ts}  |  2 +-
 ...sible-enabled-options.ts => visible-options.ts} |  0
 libs/ui/registry/ui/sidebar/index.ts               |  4 +-
 libs/ui/registry/ui/sidebar/sidebar-context.tsx    |  2 +-
 .../registry/{lib => ui/sidebar}/sidebar-intent.ts |  0
 libs/ui/registry/ui/sidebar/sidebar-item.tsx       |  4 +-
 .../{lib => ui/sidebar}/sidebar-variants.ts        |  0
 libs/ui/registry/ui/sidebar/sidebar.test.tsx       |  2 +-
 libs/ui/registry/ui/sidebar/sidebar.tsx            |  2 +-
 libs/ui/registry/ui/spinner/spinner.test.tsx       |  2 +-
 libs/ui/registry/ui/spinner/spinner.tsx            |  2 +-
 .../{use-spinner-animation.ts => use-animation.ts} |  0
 libs/ui/registry/ui/stepper/stepper.test.tsx       |  2 +-
 libs/ui/registry/ui/stepper/stepper.tsx            |  2 +-
 .../stepper/{use-stepper-state.ts => use-state.ts} |  0
 libs/ui/registry/ui/switch/switch.test.tsx         |  2 +-
 libs/ui/registry/ui/switch/switch.tsx              |  2 +-
 libs/ui/registry/ui/tabs/tabs.test.tsx             |  2 +-
 libs/ui/registry/ui/textarea/textarea.test.tsx     |  2 +-
 libs/ui/registry/ui/toast/toast-container.tsx      |  2 +-
 libs/ui/registry/ui/toast/toast.test.tsx           |  2 +-
 libs/ui/registry/ui/toast/toast.tsx                |  2 +-
 .../{use-toast-container.ts => use-container.ts}   |  0
 .../toast/{use-toast-dismiss.ts => use-dismiss.ts} |  0
 libs/ui/registry/ui/toc/toc.test.tsx               |  2 +-
 .../registry/ui/toggle-group/toggle-group.test.tsx |  2 +-
 libs/ui/registry/ui/tooltip/tooltip.test.tsx       |  2 +-
 libs/ui/scripts/build-declarations.ts              |  4 +-
 libs/ui/scripts/build-publish-artifacts.ts         |  2 +-
 libs/ui/scripts/build-shadcn-registry.ts           |  2 +-
 libs/ui/{shared => scripts}/registry-types.ts      |  0
 .../registry/exports.ts}                           |  2 +-
 .../registry/fs.ts}                                |  0
 .../registry/imports.ts}                           |  2 +-
 .../registry/orphans.ts}                           |  2 +-
 .../rewrite-keys-imports.ts}                       |  2 +-
 libs/ui/scripts/validate-registry-metadata.ts      |  8 +--
 libs/ui/testing/{utils.ts => axe.ts}               |  0
 libs/ui/tsconfig.json                              |  3 +-
 libs/ui/tsconfig.tools.json                        |  7 +--
 libs/ui/tsup.config.ts                             |  4 +-
 scripts/monorepo/benchmark-server.mjs              |  2 +-
 585 files changed, 839 insertions(+), 853 deletions(-)
